label,class_name,cloud_coverage
22,Command ship,0.0605
22,Command ship,0.2307
22,Command ship,0.0528
22,Command ship,0.101
22,Command ship,0.1013
22,Command ship,0.0271
22,Command ship,0.0811
22,Command ship,0.0478
22,Command ship,0.5455
22,Command ship,0.046
22,Command ship,0.0566
22,Command ship,0.0646
22,Command ship,0.2134
22,Command ship,0.0284
22,Command ship,0.0485
22,Command ship,0.0314
22,Command ship,0.0581
22,Command ship,0.0715
22,Command ship,0.6227
22,Command ship,0.0466
22,Command ship,0.0201
22,Command ship,0.066
22,Command ship,0.0399
22,Command ship,0.0204
22,Command ship,0.0932
22,Command ship,0.1165
22,Command ship,0.028
22,Command ship,0.0409
22,Command ship,0.0694
22,Command ship,0.0448
22,Command ship,0.1167
22,Command ship,0.113
22,Command ship,0.0153
22,Command ship,0.0603
22,Command ship,0.0642
22,Command ship,0.1286
22,Command ship,0.0971
22,Command ship,0.484
22,Command ship,0.0644
